id,marketing_channel,month_begin,spend,channel_month
1,Google Paid,2019-01-01,7768.63,Google Paid2019-01-01
2,Google Paid,2019-02-01,8270.63,Google Paid2019-02-01
3,Google Paid,2019-03-01,5343.72,Google Paid2019-03-01
4,Google Paid,2019-04-01,6265.19,Google Paid2019-04-01
5,Google Paid,2019-05-01,8483.96,Google Paid2019-05-01
6,Google Paid,2019-06-01,6636.78,Google Paid2019-06-01
7,Google Paid,2019-07-01,10238.78,Google Paid2019-07-01
8,Google Paid,2019-08-01,6789.85,Google Paid2019-08-01
9,Google Paid,2019-09-01,10563.33,Google Paid2019-09-01
10,Google Paid,2019-10-01,7789.33,Google Paid2019-10-01
11,Google Paid,2019-11-01,8182.35,Google Paid2019-11-01
12,Google Paid,2019-12-01,7953.78,Google Paid2019-12-01
13,Google Paid,2020-01-01,8714.74,Google Paid2020-01-01
14,Google Paid,2020-02-01,9795.37,Google Paid2020-02-01
15,Google Paid,2020-03-01,5542.00,Google Paid2020-03-01
16,Google Paid,2020-04-01,11778.00,Google Paid2020-04-01
17,Google Paid,2020-05-01,7100.04,Google Paid2020-05-01
18,Google Paid,2020-06-01,11112.00,Google Paid2020-06-01
19,Google Paid,2020-07-01,8613.61,Google Paid2020-07-01
20,Google Paid,2020-08-01,4631.41,Google Paid2020-08-01
21,Google Paid,2020-09-01,2829.94,Google Paid2020-09-01
22,Google Paid,2020-10-01,9088.81,Google Paid2020-10-01
23,Google Paid,2020-11-01,10359.96,Google Paid2020-11-01
24,Google Paid,2020-12-01,12245.56,Google Paid2020-12-01
25,Google Paid,2021-01-01,12136.74,Google Paid2021-01-01
26,Google Paid,2021-02-01,10956.78,Google Paid2021-02-01
27,Google Paid,2021-03-01,8135.17,Google Paid2021-03-01
28,Google Paid,2021-04-01,16097.19,Google Paid2021-04-01
29,Google Paid,2021-05-01,13356.30,Google Paid2021-05-01
30,Google Paid,2021-06-01,12081.67,Google Paid2021-06-01
31,Google Paid,2021-07-01,13020.33,Google Paid2021-07-01
32,Google Paid,2021-08-01,8544.07,Google Paid2021-08-01
33,Google Paid,2021-09-01,10956.94,Google Paid2021-09-01
34,Google Paid,2021-10-01,6397.22,Google Paid2021-10-01
35,Google Paid,2021-11-01,13115.28,Google Paid2021-11-01
36,Google Paid,2021-12-01,14020.00,Google Paid2021-12-01
37,Facebook Ads,2019-01-01,8797.78,Facebook Ads2019-01-01
38,Facebook Ads,2019-02-01,7942.70,Facebook Ads2019-02-01
39,Facebook Ads,2019-03-01,6051.50,Facebook Ads2019-03-01
40,Facebook Ads,2019-04-01,7791.11,Facebook Ads2019-04-01
41,Facebook Ads,2019-05-01,9556.04,Facebook Ads2019-05-01
42,Facebook Ads,2019-06-01,7935.67,Facebook Ads2019-06-01
43,Facebook Ads,2019-07-01,9772.15,Facebook Ads2019-07-01
44,Facebook Ads,2019-08-01,8598.74,Facebook Ads2019-08-01
45,Facebook Ads,2019-09-01,3800.00,Facebook Ads2019-09-01
46,Facebook Ads,2019-10-01,6053.26,Facebook Ads2019-10-01
47,Facebook Ads,2019-11-01,6963.83,Facebook Ads2019-11-01
48,Facebook Ads,2019-12-01,6581.33,Facebook Ads2019-12-01
49,Facebook Ads,2020-01-01,8986.96,Facebook Ads2020-01-01
50,Facebook Ads,2020-02-01,5008.33,Facebook Ads2020-02-01
51,Facebook Ads,2020-03-01,8823.94,Facebook Ads2020-03-01
52,Facebook Ads,2020-04-01,8116.81,Facebook Ads2020-04-01
53,Facebook Ads,2020-05-01,7826.33,Facebook Ads2020-05-01
54,Facebook Ads,2020-06-01,9605.00,Facebook Ads2020-06-01
55,Facebook Ads,2020-07-01,7175.46,Facebook Ads2020-07-01
56,Facebook Ads,2020-08-01,10083.11,Facebook Ads2020-08-01
57,Facebook Ads,2020-09-01,8696.72,Facebook Ads2020-09-01
58,Facebook Ads,2020-10-01,7663.52,Facebook Ads2020-10-01
59,Facebook Ads,2020-11-01,13622.44,Facebook Ads2020-11-01
60,Facebook Ads,2020-12-01,8023.33,Facebook Ads2020-12-01
61,Facebook Ads,2021-01-01,5889.89,Facebook Ads2021-01-01
62,Facebook Ads,2021-02-01,13100.37,Facebook Ads2021-02-01
63,Facebook Ads,2021-03-01,10803.33,Facebook Ads2021-03-01
64,Facebook Ads,2021-04-01,14708.15,Facebook Ads2021-04-01
