file,scale,category,summary,properties,url,size
admin_0_antarctic_claim_limit_lines,10,political_other,23 lines,"type, scalerank, featureclass",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_antarctic_claim_limit_lines.geojson,103648
admin_0_antarctic_claims,10,political_other,8 polygons,"sovereignt, name, type, note, scalerank, sov_a3, map_color, featureclass",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_antarctic_claims.geojson,361393
admin_0_boundary_lines_disputed_areas,10,political_boundaries,19 lines,"scalerank, name, comment, adm0_usa, adm0_left, adm0_right, adm0_a3_l, adm0_a3_r, sov_a3_l, sov_a3_r, LEFT_label, RIGHT_labe, brk_a3_l, brk_a3_r, brk_name_l, brk_name_r, note, featureclass, featurecla",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_boundary_lines_disputed_areas.geojson,146954
admin_0_boundary_lines_land,10,political_boundaries,91 lines,"FID_ne_10m, scalerank, note_, name, comment, adm0_usa, adm0_left, adm0_right, adm0_a3_l, adm0_a3_r, sov_a3_l, sov_a3_r, type, labelrank, featureclass",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_boundary_lines_land.geojson,3196152
admin_0_boundary_lines_map_units,10,political_boundaries,15 lines,"scalerank, comment, adm0_a3, adm0_name, mapcolor9, featureclass, featurecla",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_boundary_lines_map_units.geojson,86011
admin_0_boundary_lines_maritime_indicator,10,political_boundaries,223 lines,"scalerank, pacgroup, note, comment, featureclass",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_boundary_lines_maritime_indicator.geojson,205411
admin_0_disputed_areas,10,political_other,56 polygons,"sr_brk_a3, scalerank, LABELRANK, SOVEREIGNT, SOV_A3, ADM0_DIF, LEVEL, TYPE, ADMIN, ADM0_A3, GEOU_DIF, GEOUNIT, GU_A3, SU_DIF, SUBUNIT, SU_A3, BRK_DIFF, NAME, NAME_LONG, BRK_A3, BRK_NAME, BRK_GROUP, ABBREV, POSTAL, FORMAL_EN, FORMAL_FR, NOTE_ADM0, NOTE_BRK, NAME_SORT, NAME_ALT, MAPCOLOR7, MAPCOLOR8, MAPCOLOR9, MAPCOLOR13, POP_EST, GDP_MD_EST, POP_YEAR, LASTCENSUS, GDP_YEAR, ECONOMY, INCOME_GRP, WIKIPEDIA, FIPS_10_, ISO_A2, ISO_A3, ISO_N3, UN_A3, WB_A2, WB_A3, WOE_ID, WOE_ID_EH, WOE_NOTE, ADM0_A3_IS, ADM0_A3_US, ADM0_A3_UN, ADM0_A3_WB, CONTINENT, REGION_UN, SUBREGION, REGION_WB, NAME_LEN, LONG_LEN, ABBREV_LEN, TINY, HOMEPART, featureclass",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_disputed_areas.geojson,564450
admin_0_disputed_areas_scale_rank_minor_islands,10,political_other,212 polygons,"sr_sov_a3, sr_adm0_a3, sr_gu_a3, sr_su_a3, sr_subunit, sr_brk_a3, sr_br_name, scalerank, featureclass",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_disputed_areas_scale_rank_minor_islands.geojson,519262
admin_0_label_points,10,political_other,"7,084 points","sr_sov_a3, sr_adm0_a3, sr_gu_a3, sr_su_a3, sr_subunit, sr_brk_a3, sr_br_name, scalerank, featureclass",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_label_points.geojson,2107692
admin_0_pacific_groupings,10,political_other,63 lines,"scalerank, featureclass",https://d2ad6b4ur7yvpq.cloudfront.net/naturalearth-3.3.0/ne_10m_admin_0_pacific_groupings.geojson,86782
